=== COMPLETE i18n TRANSLATION - ALL APP COPY ===

The language selector works but only translates the menu.
We need to translate ALL text throughout the app.

This requires:
--- 3E: VotingDAO.tsx / Governance.tsx ---

const { t } = useTranslation();

- "DAO Voting" → {t('voting.title')}
- "Active Proposals" → {t('voting.activeProposals')}
- "Vote" → {t('voting.vote')}
- "Vote For" → {t('voting.voteFor')}
- "Vote Against" → {t('voting.voteAgainst')}

--- 3F: ActivityFeed.tsx ---

const { t } = useTranslation();

- "Activity Feed" → {t('activity.title')}
- "Mints" → {t('activity.mints')}
- "Sales" → {t('activity.sales')}

--- 3G: GuardianDefender.tsx (Game) ---

const { t } = useTranslation();

- "Guardian Defender" → {t('game.title')}
- "Play Now" → {t('game.playNow')}
- "plays remaining today" → {t('game.playsRemaining')}
- "Game Over" → {t('game.gameOver')}
- "Score" → {t('game.score')}

--- 3H: Error messages (ErrorBoundary, errorParser) ---

const { t } = useTranslation();

- "Something went wrong" → {t('errors.generic')}
- "Transaction failed" → {t('errors.transactionFailed')}
- "Network error" → {t('errors.networkError')}

═══════════════════════════════════════════════════════════
PART 4: COPY OTHER LANGUAGE FILES
═══════════════════════════════════════════════════════════

After updating en.json, copy the structure to all other language files
and translate each key:

/client/src/locales/es.json - Spanish
/client/src/locales/zh.json - Chinese
/client/src/locales/ja.json - Japanese
/client/src/locales/ko.json - Korean
/client/src/locales/de.json - German
/client/src/locales/fr.json - French
/client/src/locales/pt.json - Portuguese
/client/src/locales/ru.json - Russian
/client/src/locales/ar.json - Arabic

For each file:
1. Copy the en.json structure
2. Translate each value to the target language
3. Keep the keys the same (only translate values)

Example for es.json (Spanish):
{
  "nav": {
    "hub": "Centro",
    "universe": "Universo",
    "mint": "Acuñar",
    "gallery": "Portafolio",
    "escrow": "Mercado",
    "voting": "Votación",
    "pool": "Piscina",
    "stats": "Estadísticas"
  },
  "common": {
    "connectWallet": "Conectar Billetera",
    "loading": "Cargando...",
    ...
  }
}

═══════════════════════════════════════════════════════════
PART 5: HELPER SCRIPT TO FIND HARDCODED TEXT
═══════════════════════════════════════════════════════════

Run this command to find components with hardcoded English text:

grep -r "\"[A-Z][a-z]" --include="*.tsx" client/src/components/ | grep -v "import\|//\|className\|data-\|aria-"

This helps identify where translations are still needed.

═══════════════════════════════════════════════════════════
VERIFICATION CHECKLIST
═══════════════════════════════════════════════════════════

[ ] en.json has all keys
[ ] All major components use useTranslation()
[ ] Language selector changes all visible text
[ ] Buttons and labels translate
[ ] Error messages translate
[ ] Page titles translate
[ ] Form placeholders translate
[ ] At least 2-3 other languages fully translated (es, zh)
[ ] No hardcoded English text in components

═══════════════════════════════════════════════════════════
PRIORITY ORDER
═══════════════════════════════════════════════════════════

1. Update en.json with complete keys (done above)
2. Update EscrowMarketplace.tsx (most used)
3. Update Hero.tsx and mint components
4. Update UserStats.tsx
5. Update PoolTracker.tsx
6. Update Voting/Governance
7. Update Game component
8. Translate es.json (Spanish - 2nd most common)
9. Translate zh.json (Chinese - 3rd most common)
10. Other languages as needed
